-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             FailakaIsland [4635]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/4C5397E3-B63E-49D1-BB2A-FEAE6AF62791/data/Containers/Bundle/Application/F87669B6-E2B6-4192-8572-30B8C8D2C037/FailakaIsland.app/FailakaIsland
Identifier:          com.failaka.games.adventure
Version:             1.0.7 (0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [4393]
Coalition:           com.apple.CoreSimulator.SimDevice.4C5397E3-B63E-49D1-BB2A-FEAE6AF62791 [1175]
Responsible Process: SimulatorTrampoline [3691]
User ID:             501

Date/Time:           2026-01-19 21:56:22.2784 +0000
Launch Time:         2026-01-19 21:56:09.9003 +0000
Hardware Model:      VirtualMac2,1
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  56682A8B-B4C2-75F5-7F8C-5B6DC8D4E389
Incident Identifier: F295D6E6-6614-44BE-BBC7-5FD62DF31048

Time Awake Since Boot: 2100 seconds

System Integrity Protection: disabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1027fc85c __pthread_kill + 8
__LINKEDIT                       824.8M        9 
__OBJC_RO                         62.6M        1 
__OBJC_RW                         2773K        1 
__TEXT                           910.3M      637 
__TPRO_CONST                       148K        2 
dyld private memory                2.2G       18 
mapped file                      339.2M      570 
page table in kernel              2217K        1 
shared memory                       16K        1 
===========                     =======  ======= 
TOTAL                              5.3G     2743 
TOTAL, minus reserved VM space     5.3G     2743 


-----------
Full Report
-----------

{"app_name":"FailakaIsland","timestamp":"2026-01-19 21:57:21.00 +0000","app_version":"1.0.7","slice_uuid":"8fcfa8b9-f326-39e6-86b9-966f29ee20ee","build_version":"0","platform":7,"bundleID":"com.failaka.games.adventure","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.2 (25C56)","roots_installed":0,"name":"FailakaIsland","incident_id":"F295D6E6-6614-44BE-BBC7-5FD62DF31048"}
{
  "uptime" : 2100,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "VirtualMac2,1",
  "coalitionID" : 1175,
  "osVersion" : {
    "train" : "macOS 26.2",
    "build" : "25C56",
    "releaseType" : "User"
  },
  "captureTime" : "2026-01-19 21:56:22.2784 +0000",
  "codeSigningMonitor" : 0,
  "incident" : "F295D6E6-6614-44BE-BBC7-5FD62DF31048",
  "pid" : 4635,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-01-19 21:56:09.9003 +0000",
  "procStartAbsTime" : 51154926978,
  "procExitAbsTime" : 51445946746,
  "procName" : "FailakaIsland",
  "procPath" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/4C5397E3-B63E-49D1-BB2A-FEAE6AF62791\/data\/Containers\/Bundle\/Application\/F87669B6-E2B6-4192-8572-30B8C8D2C037\/FailakaIsland.app\/FailakaIsland",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.7","CFBundleVersion":"0","CFBundleIdentifier":"com.failaka.games.adventure"},
  "storeInfo" : {"deviceIdentifierForVendor":"131E342B-46CF-53E0-A5ED-3B996DC91534","thirdParty":true},
  "parentProc" : "launchd_sim",
  "parentPid" : 4393,
  "coalitionName" : "com.apple.CoreSimulator.SimDevice.4C5397E3-B63E-49D1-BB2A-FEAE6AF62791",
  "crashReporterKey" : "56682A8B-B4C2-75F5-7F8C-5B6DC8D4E389",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["countryLocationIneligible","countryBillingIneligible","selectedSiriLanguageIneligible","selectedSiriLanguageIneligibleInfo(und)","deviceNotCapable"]},
  "developerMode" : 1,
  "responsiblePid" : 3691,
  "responsibleProc" : "SimulatorTrampoline",
  "codeSigningID" : "FailakaIsland",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"4wAAVP17v6n9AwCRKeP\/l78DAJH9e8GowANf1sADX9YQKYDSARAA1A==","atPC":"4wAAVP17v6n9AwCRH+P\/l78DAJH9e8GowANf1sADX9ZwCoDSARAA1A=="},
  "bootSessionUUID" : "234CAC39-6089-4E2E-9F6E-B3137E201578",
  "sip" : "disabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
